#Rules Format:
#
# [FeatureName]{FeaturePosition}FeatureRegularExpresion
#
# FeatureName is used to store the extracted information
#
# FeaturePosition indicates the position of the information that we want to extract
#  inside the regular expression. The feature is indicated by counting the opening 
#  parentheses from left to right. 
#  In the expression ((A)(B(C))), for example, there are four such groups: 
#    1����((A)(B(C)))
#    2    (A)
#    3    (B(C))4(C)
#    Group zero always stands for the entire expression
#
# Regular Expressions are deffined following java.util.regex.Pattern syntaxis. (See API for details)
#
# Characters
# x                   The character x
# \\                  The backslash character
# \0n                 The character with octal value 0n (0�<=�n�<=�7)
# \0nn                The character with octal value 0nn (0�<=�n�<=�7)
# \0mnn               The character with octal value 0mnn (0�<=�m�<=�3, 0�<=�n�<=�7)
# \xhh                The character with hexadecimal�value�0xhh
# \uhhhh              The character with hexadecimal�value�0xhhhh
# \t                  The tab character ('\u0009')
# \n                  The newline (line feed) character ('\u000A')
# \r                  The carriage-return character ('\u000D')
# \f                  The form-feed character ('\u000C')
# \a                  The alert (bell) character ('\u0007')
# \e                  The escape character ('\u001B')
# \cx                 The control character corresponding to x�
#
# Character classes
# [abc]               a, b, or c (simple class)
# [^abc]              Any character except a, b, or c (negation)
# [a-zA-Z]            a through z or A through Z, inclusive (range)
# [a-d[m-p]]          a through d, or m through p: [a-dm-p] (union)
# [a-z&&[def]]        d, e, or f (intersection)
# [a-z&&[^bc]]        a through z, except for b and c: [ad-z] (subtraction)
# [a-z&&[^m-p]]       a through z, and not m through p: [a-lq-z](subtraction)�
#
# Predefined character classes
# .                   Any character (may or may not match line terminators)
# \d                  A digit: [0-9]\DA non-digit: [^0-9]
# \s                  A whitespace character: [ \t\n\x0B\f\r]
# \S                  A non-whitespace character: [^\s]
# \w                  A word character: [a-zA-Z_0-9]
# \W                  A non-word character: [^\w]�
# 
# POSIX character classes (US-ASCII only)
# \p{Lower}           A lower-case alphabetic character: [a-z]
# \p{Upper}           An upper-case alphabetic character:[A-Z]
# \p{ASCII}           All ASCII:[\x00-\x7F]
# \p{Alpha}           An alphabetic character:[\p{Lower}\p{Upper}]
# \p{Digit}           A decimal digit: [0-9]
# \p{Alnum}           An alphanumeric character:[\p{Alpha}\p{Digit}]
# \p{Punct}           Punctuation: One of !"#$%&'()*+,-./:;?@[\]^_`{|}~
# \p{Graph}           A visible character: [\p{Alnum}\p{Punct}]
# \p{Print}           A printable character: [\p{Graph}]
# \p{Blank}           A space or a tab: [ \t]\p{Cntrl}A control character: [\x00-\x1F\x7F]
# \p{XDigit}          A hexadecimal digit: [0-9a-fA-F]
# \p{Space}           A whitespace character: [ \t\n\x0B\f\r]�
# 
# Classes for Unicode blocks and categories
# \p{InGreek}         A character in the Greek�block (simple block)
# \p{Lu}              An uppercase letter (simple category)
# \p{Sc}              A currency symbol
# \P{InGreek}         Any character except one in the Greek block (negation)
# [\p{L}&&[^\p{Lu}]]� Any letter except an uppercase letter (subtraction)�
#
# Boundary matchers
# ^                   The beginning of a line
# $                   The end of a line
# \b                  A word boundary
# \B                  A non-word boundary
# \A                  The beginning of the input
# \G                  The end of the previous match
# \Z                  The end of the input but for the final terminator, if�any
# \z                  The end of the input�
#
# Greedy quantifiers
# X?                  X, once or not at all
# X*                  X, zero or more times
# X+                  X, one or more times
# X{n}                X, exactly n times
# X{n,}               X, at least n times
# X{n,m}              X, at least n but not more than m times�
#
# Reluctant quantifiers
# X??                 X, once or not at all
# X*?                 X, zero or more times
# X+?                 X, one or more times
# X{n}?               X, exactly n times
# X{n,}?              X, at least n times
# X{n,m}?             X, at least n but not more than m times�
#
# Possessive quantifiers
# X?+                 X, once or not at all
# X*+                 X, zero or more times
# X++                 X, one or more times
# X{n}+               X, exactly n times
# X{n,}+              X, at least n times
# X{n,m}+             X, at least n but not more than m times�
#
# Logical operators
# XY                  X followed by Y
# X|Y                 Either X or Y
# (X)                 X, as a capturing group�
#
# Back references 
# \n                  Whatever the nth capturing group matched�
#
# Quotation
# \                   Nothing, but quotes the following character
# \Q                  Nothing, but quotes all characters until \E
# \E                  Nothing, but ends quoting started by \Q�
#
# Special constructs (non-capturing)
# (?:X)               X, as a non-capturing group
# (?idmsux-idmsux)�   Nothing, but turns match flags on - off
# (?idmsux-idmsux:X)��X, as a non-capturing group with the given flags on - off
# (?=X)               X, via zero-width positive lookahead
# (?!X)               X, via zero-width negative lookahead
# (?<=X)              X, via zero-width positive lookbehind
# (?<!X)              X, via zero-width negative lookbehind
# (?>X)               X, as an independent, non-capturing group
#
#
######################################################################################
#
# Políticos
#
######################################################################################
[Politicos]{2}(José Luis Rodríguez )?(Zapatero)
[Politicos]{2}(Mariano )?(Rajoy)( Brey)?
[Politicos]{2}(Alfredo Pérez )?(Rubalcaba)
[Politicos]{1}(Trinidad Jiménez)( García-Herrera)?
[Politicos]{2}(Cristina )?(Garmendia)( Mendizábal)?
[Politicos]{2}(Ángeles González )?(Sinde)
[Politicos]{2}(Carme )?(Chacón)( Piqueras)?
[Politicos]{1}(Elena Salgado)( Méndez)?
[Politicos]{1}(Ángel Gabilondo)( Pujol)?
[Politicos]{1}(José Blanco)( López)?
[Politicos]{1}(Miguel Sebastián)( Gascón)?
[Politicos]{1}(Francisco Caamaño)( Domínguez)?
[Politicos]{1}(Rosa Aguilar)( Rivero)?
[Politicos]{1}(Ramón Jáuregui)( Atondo)?
[Politicos]{1}(Leire Pajín)( Iraola)?
[Politicos]{1}(Valeriano Gómez)( Sánchez)?
[Politicos]{2}(Manuel )?(Chaves)( González)?
[Politicos]{2}(Pedro )?(Zerolo)
[Politicos]{0}Eduardo Madina
[Politicos]{0}Felipe González
[Politicos]{0}José Bono
[Politicos]{2}(Manuel )?(Fraga)( Iribarne)?
[Politicos]{2}(José María )?(Aznar)( López)?
[Politicos]{2}(María Dolores de )?(Cospedal)
[Politicos]{0}Javier Arenas
[Politicos]{2}(Esteban González )?(Pons)
[Politicos]{1}(Cristóbal Montoro)( Romero)?
[Politicos]{2}(Federico )?(Trillo)
[Politicos]{0}Ana Pastor
[Politicos]{0}Rita Barberá
[Politicos]{2}(Alberto Ruiz-)?(Gallardón)
[Politicos]{2}(Esperanza )?(Aguirre)
[Politicos]{0}Jaime Mayor Oreja
[Politicos]{0}Soraya Sáenz de Santamaría
[Politicos]{0}Alicia Sánchez-Camacho
[Politicos]{2}(Francisco )?(Camps)
[Politicos]{0}Antonio Basagoiti
[Politicos]{0}Jaume Matas
[Politicos]{0}Miguel Ángel Revilla
[Politicos]{2}(José )?(Montilla)
[Politicos]{2}(Josep-Lluís )?(Carod-Rovira)
[Politicos]{0}Artur Mas
[Politicos]{2}(Juan José )?(Ibarretxe)
[Politicos]{0}Patxi López
[Politicos]{0}Bush
[Politicos]{2}(Barack )?(Obama)
[Politicos]{0}Condoleezza Rice
[Politicos]{0}Hillary Clinton
[Politicos]{2}(Angela )?(Merkel)
[Politicos]{2}(Silvio )?(Berlusconi)
[Politicos]{2}(Nicolas )?(Sarkozy)
[Politicos]{2}(David )?(Cameron)
[Politicos]{0}Sarah Palin
[Politicos]{0}Ségolène Royal
[Politicos]{0}Joan Herrera
[Politicos]{2}(Joan )?(Laporta)
[Politicos]{2}(Joan )?(Puigcercós)
[Politicos]{0}Albert Rivera
######################################################################################
#
# Real Madrid C.F.
#
######################################################################################
[JugadoresRealMadrid]{2}(Iker )?(Casillas)
[JugadoresRealMadrid]{2}(Cristiano )?(Ronaldo)
[JugadoresRealMadrid]{2}(Jerzi )?(Dudek)
[JugadoresRealMadrid]{2}(Antonio )?(Adán)
[JugadoresRealMadrid]{1}(Sergio Ramos)
[JugadoresRealMadrid]{2}(Raúl )?(Albiol)
[JugadoresRealMadrid]{1}(Pepe)
[JugadoresRealMadrid]{2}(Alvaro )?(Arbeloa)
[JugadoresRealMadrid]{1}(Marcelo)
[JugadoresRealMadrid]{2}(Ricardo )?(Carvalho)
[JugadoresRealMadrid]{2}(Ezequiel )?(Garay)
[JugadoresRealMadrid]{2}(Mahamadou )?(Diarra)
[JugadoresRealMadrid]{2}(Sami )?(Khedira)
[JugadoresRealMadrid]{0}Kaká
[JugadoresRealMadrid]{2}(Ángel )?(Di María)
[JugadoresRealMadrid]{2}(Sergio )?(Canales)
[JugadoresRealMadrid]{0}(Esteban )?Granero
[JugadoresRealMadrid]{0}(Xabi Alonso)
[JugadoresRealMadrid]{2}(Mezut )?(Ozil)
[JugadoresRealMadrid]{2}(Gonzalo )?(Higuaín)
[JugadoresRealMadrid]{1}(Lass)(ana )?(Diarra)?
[JugadoresRealMadrid]{2}(Fernando )?(Gago)
######################################################################################
#
# Barcelona
#
######################################################################################
[JugadoresBarcelona]{2}(Víctor )?(Valdés)
[JugadoresBarcelona]{2}(José Manuel )?(Pinto)
[JugadoresBarcelona]{2}(Dani )?(Alves)
[JugadoresBarcelona]{2}(Gerard )?(Piqué)
[JugadoresBarcelona]{2}(Carles )?(Puyol)
[JugadoresBarcelona]{2}(Éric )?(Abidal)
[JugadoresBarcelona]{2}(Gabi )?(Milito)
[JugadoresBarcelona]{0}Maxwell
[JugadoresBarcelona]{2}(Javier )?(Mascherano)
[JugadoresBarcelona]{2}(Seydu )?(Keita)
[JugadoresBarcelona]{1}(Xavi)( Hernández)?
[JugadoresBarcelona]{2}(Sergio )?(Busquets)
